model,pose,f1,precision,recall,support
AdaBoostClassifier,_overall,0.029460811561978877,0.029460811561978877,0.029460811561978877,
QuadraticDiscriminantAnalysis,_overall,0.4374652584769317,0.43746525847693163,0.43746525847693163,
DecisionTreeClassifier,_overall,0.4963868816008894,0.4963868816008894,0.4963868816008894,
GaussianNB,_overall,0.5742078932740411,0.5742078932740411,0.5742078932740411,
MLPClassifier,_overall,0.6814897165091718,0.6814897165091718,0.6814897165091718,
SVC,_overall,0.6964980544747081,0.6964980544747081,0.6964980544747081,
KNeighborsClassifier,_overall,0.7115063924402447,0.7115063924402446,0.7115063924402446,
RandomForestClassifier,_overall,0.7142857142857143,0.7142857142857143,0.7142857142857143,
AdaBoostClassifier,adho mukha svanasana,0.0,0.0,0.0,21.0
DecisionTreeClassifier,adho mukha svanasana,0.6222222222222222,0.5833333333333334,0.6666666666666666,21.0
MLPClassifier,adho mukha svanasana,0.8444444444444444,0.7916666666666666,0.9047619047619048,21.0
QuadraticDiscriminantAnalysis,adho mukha svanasana,0.8750000000000001,0.7777777777777778,1.0,21.0
GaussianNB,adho mukha svanasana,0.8780487804878048,0.9,0.8571428571428571,21.0
KNeighborsClassifier,adho mukha svanasana,0.9130434782608696,0.84,1.0,21.0
RandomForestClassifier,adho mukha svanasana,0.9302325581395349,0.9090909090909091,0.9523809523809523,21.0
SVC,adho mukha svanasana,0.9767441860465117,0.9545454545454546,1.0,21.0
GaussianNB,adho mukha vriksasana,0.0,0.0,0.0,18.0
AdaBoostClassifier,adho mukha vriksasana,0.08,0.14285714285714285,0.05555555555555555,18.0
QuadraticDiscriminantAnalysis,adho mukha vriksasana,0.4166666666666667,0.8333333333333334,0.2777777777777778,18.0
DecisionTreeClassifier,adho mukha vriksasana,0.5365853658536586,0.4782608695652174,0.6111111111111112,18.0
RandomForestClassifier,adho mukha vriksasana,0.6511627906976745,0.56,0.7777777777777778,18.0
KNeighborsClassifier,adho mukha vriksasana,0.6521739130434783,0.5357142857142857,0.8333333333333334,18.0
MLPClassifier,adho mukha vriksasana,0.7222222222222222,0.7222222222222222,0.7222222222222222,18.0
SVC,adho mukha vriksasana,0.7317073170731708,0.6521739130434783,0.8333333333333334,18.0
SVC,agnistambhasana,0.0,0.0,0.0,10.0
AdaBoostClassifier,agnistambhasana,0.0,0.0,0.0,10.0
QuadraticDiscriminantAnalysis,agnistambhasana,0.0,0.0,0.0,10.0
DecisionTreeClassifier,agnistambhasana,0.22222222222222224,0.25,0.2,10.0
GaussianNB,agnistambhasana,0.588235294117647,0.7142857142857143,0.5,10.0
KNeighborsClassifier,agnistambhasana,0.631578947368421,0.6666666666666666,0.6,10.0
RandomForestClassifier,agnistambhasana,0.6666666666666665,0.75,0.6,10.0
MLPClassifier,agnistambhasana,0.761904761904762,0.7272727272727273,0.8,10.0
AdaBoostClassifier,ananda balasana,0.0,0.0,0.0,18.0
DecisionTreeClassifier,ananda balasana,0.47058823529411764,0.5,0.4444444444444444,18.0
QuadraticDiscriminantAnalysis,ananda balasana,0.5833333333333334,0.4666666666666667,0.7777777777777778,18.0
RandomForestClassifier,ananda balasana,0.7999999999999999,0.7272727272727273,0.8888888888888888,18.0
GaussianNB,ananda balasana,0.8095238095238096,0.7083333333333334,0.9444444444444444,18.0
SVC,ananda balasana,0.8372093023255813,0.72,1.0,18.0
MLPClassifier,ananda balasana,0.85,0.7727272727272727,0.9444444444444444,18.0
KNeighborsClassifier,ananda balasana,0.8571428571428571,0.75,1.0,18.0
AdaBoostClassifier,anantasana,0.0,0.0,0.0,13.0
QuadraticDiscriminantAnalysis,anantasana,0.0,0.0,0.0,13.0
DecisionTreeClassifier,anantasana,0.7826086956521738,0.9,0.6923076923076923,13.0
GaussianNB,anantasana,0.7857142857142856,0.7333333333333333,0.8461538461538461,13.0
KNeighborsClassifier,anantasana,0.8461538461538461,0.8461538461538461,0.8461538461538461,13.0
SVC,anantasana,0.8461538461538461,0.8461538461538461,0.8461538461538461,13.0
RandomForestClassifier,anantasana,0.8461538461538461,0.8461538461538461,0.8461538461538461,13.0
MLPClassifier,anantasana,0.8461538461538461,0.8461538461538461,0.8461538461538461,13.0
AdaBoostClassifier,anjaneyasana,0.0,0.0,0.0,19.0
GaussianNB,anjaneyasana,0.3076923076923077,0.5714285714285714,0.21052631578947367,19.0
DecisionTreeClassifier,anjaneyasana,0.33333333333333337,0.35294117647058826,0.3157894736842105,19.0
QuadraticDiscriminantAnalysis,anjaneyasana,0.375,0.3103448275862069,0.47368421052631576,19.0
SVC,anjaneyasana,0.39999999999999997,0.4375,0.3684210526315789,19.0
MLPClassifier,anjaneyasana,0.48275862068965514,0.7,0.3684210526315789,19.0
KNeighborsClassifier,anjaneyasana,0.5641025641025641,0.55,0.5789473684210527,19.0
RandomForestClassifier,anjaneyasana,0.6060606060606061,0.7142857142857143,0.5263157894736842,19.0
AdaBoostClassifier,ardha bhekasana,0.0,0.0,0.0,12.0
QuadraticDiscriminantAnalysis,ardha bhekasana,0.0,0.0,0.0,12.0
DecisionTreeClassifier,ardha bhekasana,0.3870967741935484,0.3157894736842105,0.5,12.0
GaussianNB,ardha bhekasana,0.4848484848484849,0.38095238095238093,0.6666666666666666,12.0
KNeighborsClassifier,ardha bhekasana,0.6666666666666666,0.6666666666666666,0.6666666666666666,12.0
RandomForestClassifier,ardha bhekasana,0.6666666666666666,0.6666666666666666,0.6666666666666666,12.0
MLPClassifier,ardha bhekasana,0.7272727272727272,0.8,0.6666666666666666,12.0
SVC,ardha bhekasana,0.75,0.75,0.75,12.0
AdaBoostClassifier,ardha chandrasana,0.0,0.0,0.0,16.0
QuadraticDiscriminantAnalysis,ardha chandrasana,0.0,0.0,0.0,16.0
DecisionTreeClassifier,ardha chandrasana,0.6666666666666666,0.7142857142857143,0.625,16.0
MLPClassifier,ardha chandrasana,0.6666666666666666,0.8181818181818182,0.5625,16.0
GaussianNB,ardha chandrasana,0.7999999999999999,0.8571428571428571,0.75,16.0
KNeighborsClassifier,ardha chandrasana,0.8148148148148148,1.0,0.6875,16.0
SVC,ardha chandrasana,0.8148148148148148,1.0,0.6875,16.0
RandomForestClassifier,ardha chandrasana,0.9375,0.9375,0.9375,16.0
AdaBoostClassifier,ardha matsyendrasana,0.03218116805721096,0.01635372501514234,1.0,27.0
QuadraticDiscriminantAnalysis,ardha matsyendrasana,0.2030075187969925,0.11297071129707113,1.0,27.0
GaussianNB,ardha matsyendrasana,0.6567164179104479,0.55,0.8148148148148148,27.0
DecisionTreeClassifier,ardha matsyendrasana,0.6923076923076923,0.72,0.6666666666666666,27.0
RandomForestClassifier,ardha matsyendrasana,0.75,0.6486486486486487,0.8888888888888888,27.0
MLPClassifier,ardha matsyendrasana,0.75,0.7241379310344828,0.7777777777777778,27.0
KNeighborsClassifier,ardha matsyendrasana,0.7796610169491525,0.71875,0.8518518518518519,27.0
SVC,ardha matsyendrasana,0.8421052631578948,0.8,0.8888888888888888,27.0
AdaBoostClassifier,ardha pincha mayurasana,0.0,0.0,0.0,14.0
QuadraticDiscriminantAnalysis,ardha pincha mayurasana,0.0,0.0,0.0,14.0
DecisionTreeClassifier,ardha pincha mayurasana,0.6875000000000001,0.6111111111111112,0.7857142857142857,14.0
GaussianNB,ardha pincha mayurasana,0.7058823529411764,0.6,0.8571428571428571,14.0
MLPClassifier,ardha pincha mayurasana,0.8387096774193549,0.7647058823529411,0.9285714285714286,14.0
RandomForestClassifier,ardha pincha mayurasana,0.8666666666666666,0.8125,0.9285714285714286,14.0
KNeighborsClassifier,ardha pincha mayurasana,0.8750000000000001,0.7777777777777778,1.0,14.0
SVC,ardha pincha mayurasana,1.0,1.0,1.0,14.0
AdaBoostClassifier,ardha uttanasana,0.0,0.0,0.0,20.0
DecisionTreeClassifier,ardha uttanasana,0.4090909090909091,0.375,0.45,20.0
GaussianNB,ardha uttanasana,0.4878048780487805,0.47619047619047616,0.5,20.0
QuadraticDiscriminantAnalysis,ardha uttanasana,0.5116279069767442,0.4782608695652174,0.55,20.0
RandomForestClassifier,ardha uttanasana,0.5581395348837209,0.5217391304347826,0.6,20.0
MLPClassifier,ardha uttanasana,0.608695652173913,0.5384615384615384,0.7,20.0
SVC,ardha uttanasana,0.64,0.5333333333333333,0.8,20.0
KNeighborsClassifier,ardha uttanasana,0.6938775510204082,0.5862068965517241,0.85,20.0
AdaBoostClassifier,ashtanga namaskara,0.0,0.0,0.0,10.0
QuadraticDiscriminantAnalysis,ashtanga namaskara,0.0,0.0,0.0,10.0
DecisionTreeClassifier,ashtanga namaskara,0.23529411764705882,0.2857142857142857,0.2,10.0
SVC,ashtanga namaskara,0.4615384615384615,1.0,0.3,10.0
GaussianNB,ashtanga namaskara,0.5714285714285713,0.5454545454545454,0.6,10.0
MLPClassifier,ashtanga namaskara,0.7826086956521738,0.6923076923076923,0.9,10.0
KNeighborsClassifier,ashtanga namaskara,0.8181818181818182,0.75,0.9,10.0
RandomForestClassifier,ashtanga namaskara,0.8571428571428572,0.8181818181818182,0.9,10.0
AdaBoostClassifier,astavakrasana,0.0,0.0,0.0,22.0
QuadraticDiscriminantAnalysis,astavakrasana,0.537313432835821,0.4,0.8181818181818182,22.0
DecisionTreeClassifier,astavakrasana,0.6122448979591836,0.5555555555555556,0.6818181818181818,22.0
GaussianNB,astavakrasana,0.7142857142857143,0.75,0.6818181818181818,22.0
RandomForestClassifier,astavakrasana,0.7555555555555555,0.7391304347826086,0.7727272727272727,22.0
MLPClassifier,astavakrasana,0.7727272727272727,0.7727272727272727,0.7727272727272727,22.0
KNeighborsClassifier,astavakrasana,0.7777777777777778,0.65625,0.9545454545454546,22.0
SVC,astavakrasana,0.7916666666666666,0.7307692307692307,0.8636363636363636,22.0
AdaBoostClassifier,baddha konasana,0.0,0.0,0.0,21.0
GaussianNB,baddha konasana,0.08,0.25,0.047619047619047616,21.0
DecisionTreeClassifier,baddha konasana,0.24489795918367344,0.21428571428571427,0.2857142857142857,21.0
QuadraticDiscriminantAnalysis,baddha konasana,0.37499999999999994,0.5454545454545454,0.2857142857142857,21.0
MLPClassifier,baddha konasana,0.4,0.6666666666666666,0.2857142857142857,21.0
SVC,baddha konasana,0.42857142857142855,0.8571428571428571,0.2857142857142857,21.0
KNeighborsClassifier,baddha konasana,0.5,0.5263157894736842,0.47619047619047616,21.0
RandomForestClassifier,baddha konasana,0.5945945945945946,0.6875,0.5238095238095238,21.0
AdaBoostClassifier,bakasana,0.0,0.0,0.0,23.0
QuadraticDiscriminantAnalysis,bakasana,0.4597701149425288,0.3125,0.8695652173913043,23.0
DecisionTreeClassifier,bakasana,0.7916666666666667,0.76,0.8260869565217391,23.0
KNeighborsClassifier,bakasana,0.8148148148148149,0.7096774193548387,0.9565217391304348,23.0
GaussianNB,bakasana,0.8163265306122449,0.7692307692307693,0.8695652173913043,23.0
SVC,bakasana,0.8301886792452831,0.7333333333333333,0.9565217391304348,23.0
MLPClassifier,bakasana,0.8936170212765957,0.875,0.9130434782608695,23.0
RandomForestClassifier,bakasana,0.8979591836734695,0.8461538461538461,0.9565217391304348,23.0
AdaBoostClassifier,balasana,0.0,0.0,0.0,21.0
GaussianNB,balasana,0.56,0.4827586206896552,0.6666666666666666,21.0
DecisionTreeClassifier,balasana,0.5853658536585366,0.6,0.5714285714285714,21.0
SVC,balasana,0.6808510638297872,0.6153846153846154,0.7619047619047619,21.0
MLPClassifier,balasana,0.7142857142857143,0.7142857142857143,0.7142857142857143,21.0
KNeighborsClassifier,balasana,0.7234042553191489,0.6538461538461539,0.8095238095238095,21.0
QuadraticDiscriminantAnalysis,balasana,0.7500000000000001,0.7894736842105263,0.7142857142857143,21.0
RandomForestClassifier,balasana,0.8,0.8421052631578947,0.7619047619047619,21.0
AdaBoostClassifier,bhairavasana,0.0,0.0,0.0,14.0
QuadraticDiscriminantAnalysis,bhairavasana,0.0,0.0,0.0,14.0
DecisionTreeClassifier,bhairavasana,0.2608695652173913,0.3333333333333333,0.21428571428571427,14.0
SVC,bhairavasana,0.3333333333333333,0.75,0.21428571428571427,14.0
MLPClassifier,bhairavasana,0.4,0.45454545454545453,0.35714285714285715,14.0
GaussianNB,bhairavasana,0.4210526315789473,0.8,0.2857142857142857,14.0
KNeighborsClassifier,bhairavasana,0.6666666666666666,0.8,0.5714285714285714,14.0
RandomForestClassifier,bhairavasana,0.8461538461538461,0.9166666666666666,0.7857142857142857,14.0
AdaBoostClassifier,bharadvajasana i,0.0,0.0,0.0,16.0
QuadraticDiscriminantAnalysis,bharadvajasana i,0.0,0.0,0.0,16.0
DecisionTreeClassifier,bharadvajasana i,0.23076923076923075,0.3,0.1875,16.0
MLPClassifier,bharadvajasana i,0.42424242424242425,0.4117647058823529,0.4375,16.0
GaussianNB,bharadvajasana i,0.5581395348837209,0.4444444444444444,0.75,16.0
SVC,bharadvajasana i,0.6060606060606061,0.5882352941176471,0.625,16.0
RandomForestClassifier,bharadvajasana i,0.6875,0.6875,0.6875,16.0
KNeighborsClassifier,bharadvajasana i,0.8125,0.8125,0.8125,16.0
AdaBoostClassifier,bhekasana,0.0,0.0,0.0,12.0
QuadraticDiscriminantAnalysis,bhekasana,0.0,0.0,0.0,12.0
DecisionTreeClassifier,bhekasana,0.2105263157894737,0.2857142857142857,0.16666666666666666,12.0
GaussianNB,bhekasana,0.4761904761904762,0.5555555555555556,0.4166666666666667,12.0
RandomForestClassifier,bhekasana,0.6363636363636365,0.7,0.5833333333333334,12.0
MLPClassifier,bhekasana,0.7272727272727272,0.8,0.6666666666666666,12.0
KNeighborsClassifier,bhekasana,0.7368421052631579,1.0,0.5833333333333334,12.0
SVC,bhekasana,0.7368421052631579,1.0,0.5833333333333334,12.0
AdaBoostClassifier,bhujangasana,0.0,0.0,0.0,22.0
GaussianNB,bhujangasana,0.15384615384615383,0.17647058823529413,0.13636363636363635,22.0
DecisionTreeClassifier,bhujangasana,0.423076923076923,0.36666666666666664,0.5,22.0
QuadraticDiscriminantAnalysis,bhujangasana,0.5517241379310345,0.4444444444444444,0.7272727272727273,22.0
MLPClassifier,bhujangasana,0.6249999999999999,0.5769230769230769,0.6818181818181818,22.0
RandomForestClassifier,bhujangasana,0.6666666666666666,0.7,0.6363636363636364,22.0
KNeighborsClassifier,bhujangasana,0.7083333333333333,0.6538461538461539,0.7727272727272727,22.0
SVC,bhujangasana,0.7234042553191491,0.68,0.7727272727272727,22.0
AdaBoostClassifier,bhujapidasana,0.0,0.0,0.0,18.0
QuadraticDiscriminantAnalysis,bhujapidasana,0.39999999999999997,0.2692307692307692,0.7777777777777778,18.0
GaussianNB,bhujapidasana,0.4,0.5,0.3333333333333333,18.0
DecisionTreeClassifier,bhujapidasana,0.45,0.4090909090909091,0.5,18.0
RandomForestClassifier,bhujapidasana,0.5714285714285715,0.5882352941176471,0.5555555555555556,18.0
KNeighborsClassifier,bhujapidasana,0.5789473684210527,0.55,0.6111111111111112,18.0
SVC,bhujapidasana,0.6,0.5454545454545454,0.6666666666666666,18.0
MLPClassifier,bhujapidasana,0.6153846153846153,0.5714285714285714,0.6666666666666666,18.0
AdaBoostClassifier,bitilasana,0.0,0.0,0.0,26.0
DecisionTreeClassifier,bitilasana,0.28571428571428575,0.30434782608695654,0.2692307692307692,26.0
RandomForestClassifier,bitilasana,0.4444444444444444,0.5263157894736842,0.38461538461538464,26.0
KNeighborsClassifier,bitilasana,0.6181818181818182,0.5862068965517241,0.6538461538461539,26.0
QuadraticDiscriminantAnalysis,bitilasana,0.6181818181818182,0.5862068965517241,0.6538461538461539,26.0
MLPClassifier,bitilasana,0.6363636363636364,0.7777777777777778,0.5384615384615384,26.0
GaussianNB,bitilasana,0.6521739130434783,0.75,0.5769230769230769,26.0
SVC,bitilasana,0.6896551724137931,0.625,0.7692307692307693,26.0
AdaBoostClassifier,camatkarasana,0.0,0.0,0.0,16.0
DecisionTreeClassifier,camatkarasana,0.6000000000000001,0.6428571428571429,0.5625,16.0
QuadraticDiscriminantAnalysis,camatkarasana,0.6086956521739131,1.0,0.4375,16.0
MLPClassifier,camatkarasana,0.787878787878788,0.7647058823529411,0.8125,16.0
GaussianNB,camatkarasana,0.8484848484848485,0.8235294117647058,0.875,16.0
RandomForestClassifier,camatkarasana,0.8823529411764706,0.8333333333333334,0.9375,16.0
KNeighborsClassifier,camatkarasana,0.9090909090909091,0.8823529411764706,0.9375,16.0
SVC,camatkarasana,0.9375,0.9375,0.9375,16.0
AdaBoostClassifier,chakravakasana,0.0,0.0,0.0,21.0
GaussianNB,chakravakasana,0.2222222222222222,0.26666666666666666,0.19047619047619047,21.0
DecisionTreeClassifier,chakravakasana,0.22727272727272724,0.21739130434782608,0.23809523809523808,21.0
KNeighborsClassifier,chakravakasana,0.23529411764705882,0.3076923076923077,0.19047619047619047,21.0
SVC,chakravakasana,0.25806451612903225,0.4,0.19047619047619047,21.0
RandomForestClassifier,chakravakasana,0.31818181818181823,0.30434782608695654,0.3333333333333333,21.0
MLPClassifier,chakravakasana,0.31818181818181823,0.30434782608695654,0.3333333333333333,21.0
QuadraticDiscriminantAnalysis,chakravakasana,0.3636363636363636,0.34782608695652173,0.38095238095238093,21.0
AdaBoostClassifier,chaturanga dandasana,0.0,0.0,0.0,27.0
DecisionTreeClassifier,chaturanga dandasana,0.52,0.5652173913043478,0.48148148148148145,27.0
GaussianNB,chaturanga dandasana,0.5396825396825397,0.4722222222222222,0.6296296296296297,27.0
QuadraticDiscriminantAnalysis,chaturanga dandasana,0.6,0.4528301886792453,0.8888888888888888,27.0
SVC,chaturanga dandasana,0.6486486486486487,0.5106382978723404,0.8888888888888888,27.0
RandomForestClassifier,chaturanga dandasana,0.6792452830188679,0.6923076923076923,0.6666666666666666,27.0
MLPClassifier,chaturanga dandasana,0.6865671641791045,0.575,0.8518518518518519,27.0
KNeighborsClassifier,chaturanga dandasana,0.7272727272727273,0.7142857142857143,0.7407407407407407,27.0
AdaBoostClassifier,dandasana,0.0,0.0,0.0,18.0
DecisionTreeClassifier,dandasana,0.4666666666666666,0.5833333333333334,0.3888888888888889,18.0
GaussianNB,dandasana,0.5517241379310345,0.7272727272727273,0.4444444444444444,18.0
MLPClassifier,dandasana,0.6666666666666667,0.8333333333333334,0.5555555555555556,18.0
QuadraticDiscriminantAnalysis,dandasana,0.7586206896551725,1.0,0.6111111111111112,18.0
SVC,dandasana,0.7777777777777778,0.7777777777777778,0.7777777777777778,18.0
RandomForestClassifier,dandasana,0.8333333333333334,0.8333333333333334,0.8333333333333334,18.0
KNeighborsClassifier,dandasana,0.8888888888888888,0.8888888888888888,0.8888888888888888,18.0
AdaBoostClassifier,dhanurasana,0.0,0.0,0.0,14.0
QuadraticDiscriminantAnalysis,dhanurasana,0.0,0.0,0.0,14.0
DecisionTreeClassifier,dhanurasana,0.5333333333333333,0.5,0.5714285714285714,14.0
GaussianNB,dhanurasana,0.7142857142857143,0.7142857142857143,0.7142857142857143,14.0
RandomForestClassifier,dhanurasana,0.7586206896551724,0.7333333333333333,0.7857142857142857,14.0
MLPClassifier,dhanurasana,0.8461538461538461,0.9166666666666666,0.7857142857142857,14.0
KNeighborsClassifier,dhanurasana,0.896551724137931,0.8666666666666667,0.9285714285714286,14.0
SVC,dhanurasana,0.896551724137931,0.8666666666666667,0.9285714285714286,14.0
AdaBoostClassifier,durvasasana,0.0,0.0,0.0,12.0
QuadraticDiscriminantAnalysis,durvasasana,0.0,0.0,0.0,12.0
DecisionTreeClassifier,durvasasana,0.48000000000000004,0.46153846153846156,0.5,12.0
GaussianNB,durvasasana,0.6206896551724139,0.5294117647058824,0.75,12.0
RandomForestClassifier,durvasasana,0.6666666666666666,0.6666666666666666,0.6666666666666666,12.0
SVC,durvasasana,0.6923076923076924,0.6428571428571429,0.75,12.0
MLPClassifier,durvasasana,0.6956521739130435,0.7272727272727273,0.6666666666666666,12.0
KNeighborsClassifier,durvasasana,0.7826086956521738,0.8181818181818182,0.75,12.0
AdaBoostClassifier,dwi pada viparita dandasana,0.0,0.0,0.0,17.0
GaussianNB,dwi pada viparita dandasana,0.5555555555555555,0.5263157894736842,0.5882352941176471,17.0
QuadraticDiscriminantAnalysis,dwi pada viparita dandasana,0.6153846153846153,0.8888888888888888,0.47058823529411764,17.0
DecisionTreeClassifier,dwi pada viparita dandasana,0.7096774193548386,0.7857142857142857,0.6470588235294118,17.0
SVC,dwi pada viparita dandasana,0.8888888888888888,0.8421052631578947,0.9411764705882353,17.0
MLPClassifier,dwi pada viparita dandasana,0.9090909090909091,0.9375,0.8823529411764706,17.0
RandomForestClassifier,dwi pada viparita dandasana,0.9142857142857143,0.8888888888888888,0.9411764705882353,17.0
KNeighborsClassifier,dwi pada viparita dandasana,0.9411764705882353,0.9411764705882353,0.9411764705882353,17.0
SVC,eka pada koundinyanasana i,0.0,0.0,0.0,15.0
DecisionTreeClassifier,eka pada koundinyanasana i,0.0,0.0,0.0,15.0
RandomForestClassifier,eka pada koundinyanasana i,0.0,0.0,0.0,15.0
AdaBoostClassifier,eka pada koundinyanasana i,0.0,0.0,0.0,15.0
QuadraticDiscriminantAnalysis,eka pada koundinyanasana i,0.09090909090909091,0.14285714285714285,0.06666666666666667,15.0
GaussianNB,eka pada koundinyanasana i,0.09523809523809522,0.16666666666666666,0.06666666666666667,15.0
MLPClassifier,eka pada koundinyanasana i,0.2,0.4,0.13333333333333333,15.0
KNeighborsClassifier,eka pada koundinyanasana i,0.24,0.3,0.2,15.0
DecisionTreeClassifier,eka pada koundinyanasana ii,0.0,0.0,0.0,17.0
AdaBoostClassifier,eka pada koundinyanasana ii,0.0,0.0,0.0,17.0
GaussianNB,eka pada koundinyanasana ii,0.15999999999999998,0.25,0.11764705882352941,17.0
RandomForestClassifier,eka pada koundinyanasana ii,0.2580645161290323,0.2857142857142857,0.23529411764705882,17.0
QuadraticDiscriminantAnalysis,eka pada koundinyanasana ii,0.28571428571428575,0.1956521739130435,0.5294117647058824,17.0
MLPClassifier,eka pada koundinyanasana ii,0.45714285714285713,0.4444444444444444,0.47058823529411764,17.0
SVC,eka pada koundinyanasana ii,0.4761904761904762,0.4,0.5882352941176471,17.0
KNeighborsClassifier,eka pada koundinyanasana ii,0.48648648648648646,0.45,0.5294117647058824,17.0
AdaBoostClassifier,eka pada rajakapotasana,0.0,0.0,0.0,13.0
QuadraticDiscriminantAnalysis,eka pada rajakapotasana,0.0,0.0,0.0,13.0
KNeighborsClassifier,eka pada rajakapotasana,0.3636363636363637,0.4444444444444444,0.3076923076923077,13.0
DecisionTreeClassifier,eka pada rajakapotasana,0.4,0.4166666666666667,0.38461538461538464,13.0
RandomForestClassifier,eka pada rajakapotasana,0.41666666666666663,0.45454545454545453,0.38461538461538464,13.0
SVC,eka pada rajakapotasana,0.5384615384615384,0.5384615384615384,0.5384615384615384,13.0
MLPClassifier,eka pada rajakapotasana,0.5925925925925927,0.5714285714285714,0.6153846153846154,13.0
GaussianNB,eka pada rajakapotasana,0.5925925925925927,0.5714285714285714,0.6153846153846154,13.0
AdaBoostClassifier,eka pada rajakapotasana ii,0.0,0.0,0.0,17.0
QuadraticDiscriminantAnalysis,eka pada rajakapotasana ii,0.20512820512820512,0.13114754098360656,0.47058823529411764,17.0
DecisionTreeClassifier,eka pada rajakapotasana ii,0.26666666666666666,0.3076923076923077,0.23529411764705882,17.0
MLPClassifier,eka pada rajakapotasana ii,0.30769230769230765,0.4444444444444444,0.23529411764705882,17.0
KNeighborsClassifier,eka pada rajakapotasana ii,0.33333333333333337,0.38461538461538464,0.29411764705882354,17.0
GaussianNB,eka pada rajakapotasana ii,0.39999999999999997,0.3888888888888889,0.4117647058823529,17.0
SVC,eka pada rajakapotasana ii,0.43749999999999994,0.4666666666666667,0.4117647058823529,17.0
RandomForestClassifier,eka pada rajakapotasana ii,0.48484848484848486,0.5,0.47058823529411764,17.0
AdaBoostClassifier,ganda bherundasana,0.0,0.0,0.0,12.0
QuadraticDiscriminantAnalysis,ganda bherundasana,0.0,0.0,0.0,12.0
GaussianNB,ganda bherundasana,0.28571428571428575,0.25,0.3333333333333333,12.0
DecisionTreeClassifier,ganda bherundasana,0.5217391304347826,0.5454545454545454,0.5,12.0
KNeighborsClassifier,ganda bherundasana,0.5263157894736842,0.7142857142857143,0.4166666666666667,12.0
SVC,ganda bherundasana,0.5263157894736842,0.7142857142857143,0.4166666666666667,12.0
MLPClassifier,ganda bherundasana,0.6086956521739131,0.6363636363636364,0.5833333333333334,12.0
RandomForestClassifier,ganda bherundasana,0.7826086956521738,0.8181818181818182,0.75,12.0
AdaBoostClassifier,garbha pindasana,0.0,0.0,0.0,11.0
QuadraticDiscriminantAnalysis,garbha pindasana,0.0,0.0,0.0,11.0
DecisionTreeClassifier,garbha pindasana,0.5454545454545454,0.5454545454545454,0.5454545454545454,11.0
MLPClassifier,garbha pindasana,0.8181818181818182,0.8181818181818182,0.8181818181818182,11.0
GaussianNB,garbha pindasana,0.8181818181818182,0.8181818181818182,0.8181818181818182,11.0
KNeighborsClassifier,garbha pindasana,0.8421052631578948,1.0,0.7272727272727273,11.0
SVC,garbha pindasana,0.8571428571428572,0.9,0.8181818181818182,11.0
RandomForestClassifier,garbha pindasana,0.8695652173913043,0.8333333333333334,0.9090909090909091,11.0
AdaBoostClassifier,garudasana,0.0,0.0,0.0,23.0
DecisionTreeClassifier,garudasana,0.6511627906976744,0.7,0.6086956521739131,23.0
